Ship,Flag,Year,Dates,Line,From,To,Distance,"Days, hours, minutes",Speed,Direction,Knots,Start day,Start month,Start year,Start date,Minutes,Days
Sirius,Picture,1838,4–22 April,British & American,Queenstown,Sandy Hook,"3,583 nautical miles (6,636 km)","18 d, 14 h, 22 m",8.03 knots (14.87 km/h),Westbound,8.03,4,April,1838,1838-04-04,26782,18.59861111111111
Great Western,Picture,1838,8–23 April,GW,Avonmouth,New York,"3,220 nautical miles (5,960 km)","15 d, 12 h, 0 m",8.66 knots (16.04 km/h),Westbound,8.66,8,April,1838,1838-04-08,22320,15.5
Great Western,Picture,1838,2–17 June,GW,Avonmouth,New York,"3,140 nautical miles (5,820 km)","14 d, 16 h, 0 m",8.92 knots (16.52 km/h),Westbound,8.92,2,June,1838,1838-06-02,21120,14.666666666666666
Great Western,Picture,1839,18–31 May,GW,Avonmouth,New York,"3,086 nautical miles (5,715 km)","13 d, 12 h, 0 m",9.52 knots (17.63 km/h),Westbound,9.52,18,May,1839,1839-05-18,19440,13.5
Columbia,Picture,1841,4–15 June,Cunard,Liverpool,Halifax,"2,534 nautical miles (4,693 km)","10 d, 19 h, 0 m",9.78 knots (18.11 km/h),Westbound,9.78,4,June,1841,1841-06-04,15540,10.791666666666666
Great Western,Picture,1843,29 April – 11 May,GW,Liverpool,New York,"3,068 nautical miles (5,682 km)","12 d, 18 h, 0 m",10.03 knots (18.58 km/h),Westbound,10.03,29,April,1843,1843-04-29,18360,12.75
Cambria,Picture,1845,19–29 July,Cunard,Liverpool,Halifax,"2,534 nautical miles (4,693 km)","9 d, 20 h, 30 m",10.71 knots (19.83 km/h),Westbound,10.71,19,July,1845,1845-07-19,14190,9.854166666666666
America,Picture,1848,3–12 June,Cunard,Liverpool,Halifax,"2,534 nautical miles (4,693 km)","9 d, 0 h, 16 m",11.71 knots (21.69 km/h),Westbound,11.71,3,June,1848,1848-06-03,12976,9.011111111111111
Europa,Picture,1848,14–23 October,Cunard,Liverpool,Halifax,"2,534 nautical miles (4,693 km)","8 d, 23 h, 0 m",11.79 knots (21.84 km/h),Westbound,11.79,14,October,1848,1848-10-14,12900,8.958333333333334
Asia,Picture,1850,18–27 May,Cunard,Liverpool,Halifax,"2,534 nautical miles (4,693 km)","8 d, 14 h, 50 m",12.25 knots (22.69 km/h),Westbound,12.25,18,May,1850,1850-05-18,12410,8.618055555555555
Pacific,,1850,11–21 September,Collins,Liverpool,New York,"3,050 nautical miles (5,650 km)","10 d, 4 h, 45 m",12.46 knots (23.08 km/h),Westbound,12.46,11,September,1850,1850-09-11,14685,10.197916666666666
Baltic,,1851,6–16 August,Collins,Liverpool,New York,"3,039 nautical miles (5,628 km)","9 d, 19 h, 26 m",12.91 knots (23.91 km/h),Westbound,12.91,6,August,1851,1851-08-06,14126,9.809722222222222
Baltic,,1854,28 June – 7 July,Collins,Liverpool,New York,"3,037 nautical miles (5,625 km)","9 d, 16 h, 52 m",13.04 knots (24.15 km/h),Westbound,13.04,28,June,1854,1854-06-28,13972,9.702777777777778
Persia,Picture,1856,19–29 April,Cunard,Liverpool,Sandy Hook,"3,045 nautical miles (5,639 km)","9 d, 16 h, 16 m",13.11 knots (24.28 km/h),Westbound,13.11,19,April,1856,1856-04-19,13936,9.677777777777777
Scotia,Picture,1863,19–27 July,Cunard,Queenstown,New York,"2,820 nautical miles (5,220 km)","8 d, 3 h, 0 m",14.46 knots (26.78 km/h),Westbound,14.46,19,July,1863,1863-07-19,11700,8.125
